3.244919,1,0.99859393,0.99876311,0.99916099,0.99917927,0.99859871,0.9975796,0.9986455,0.99962999,0.99745872,0.99893673,0.99724735,0.99720917,0.99530304,0.99979957,0.99953032,0.99889349,0.99860595,0.99855625,0.99904047,0.9986396,0.99865288,0.99794259,0.9986317,0.99805171,0.99942323,0.9991451,0.99921887,0.99900053,0.99879632
3.2454266,0.9999892,0.99850618,0.99863723,0.99907196,0.99910388,0.99840057,0.99746189,0.99851461,0.99956933,0.99722048,0.99891227,0.99701764,0.99690626,0.99479821,0.99980749,0.9994641,0.99883922,0.99846089,0.99832676,0.99900148,0.99846582,0.99850012,0.99769078,0.99843667,0.99779011,0.99944464,0.99904643,0.99910032,0.99883866,0.99869171
3.2459354,0.99996807,0.99845428,0.99852139,0.99895191,0.99896871,0.99817176,0.99735213,0.99840943,0.9994818,0.99698422,0.99886609,0.99677742,0.9966361,0.99429251,0.9998262,0.99939122,0.99880103,0.99831696,0.99812754,0.99897428,0.99827633,0.99836774,0.9974325,0.99824307,0.9975072,0.99946488,0.99893596,0.99897821,0.99864093,0.9985853
3.2464434,0.99994744,0.99843529,0.99841528,0.99880034,0.99879096,0.99792964,0.99724047,0.99832983,0.99935755,0.99676397,0.998782,0.99653016,0.99640083,0.99378807,0.99983676,0.99932217,0.99877287,0.9981765,0.99797525,0.99895512,0.99807121,0.99824223,0.9971652,0.99804896,0.99721193,0.99947978,0.99881484,0.99886665,0.99840693,0.99847766
3.2469514,0.99993557,0.99843244,0.99831016,0.99861756,0.99859174,0.99769276,0.99711652,0.99826603,0.99918787,0.99657108,0.99864919,0.99627646,0.99619418,0.99328667,0.99981271,0.99926183,0.998743,0.99804002,0.99787407,0.99893337,0.99785343,0.99810543,0.99688694,0.99785272,0.99691627,0.9994833,0.998683,0.99877139,0.99813458,0.99836245
3.2474597,0.99993927,0.99842499,0.99819615,0.99841016,0.99839315,0.99747624,0.99697187,0.99820121,0.99897348,0.9964161,0.99846808,0.99602006,0.99600407,0.99279303,0.99973888,0.99921017,0.99870265,0.99790875,0.99781528,0.99889533,0.99762973,0.99794501,0.99659821,0.9976552,0.99663053,0.99947378,0.99854336,0.99869462,0.99782607,0.99823007
3.2479681,0.99995722,0.99838998,0.99806233,0.99818441,0.99821315,0.99728998,0.99680229,0.99811954,0.99872442,0.99630288,0.99825303,0.99576327,0.99581756,0.99231047,0.9996135,0.99916147,0.99864547,0.99778362,0.99778037,0.99882894,0.99740824,0.99775956,0.996305,0.99745945,0.99635958,0.999449,0.99839982,0.99863114,0.997484,0.99806967
3.2484766,0.99998258,0.99830751,0.99790394,0.99794919,0.99806507,0.99713652,0.996605,0.99800752,0.99845742,0.99622636,0.9980248,0.99550702,0.99562305,0.99184227,0.9994519,0.99910488,0.9985691,0.99766522,0.99774496,0.99872549,0.9971965,0.9975567,0.99601285,0.99726806,0.99609949,0.99941345,0.99825951,0.99857128,0.99711863,0.99787335
3.2489853,1,0.9981673,0.9977234,0.99771304,0.99795291,0.99701195,0.99638287,0.99786332,0.99819283,0.99617647,0.99780592,0.99524992,0.99541299,0.99138748,0.99928016,0.9990285,0.99847673,0.99755324,0.99768904,0.99858462,0.99700018,0.99735424,0.99572498,0.99708145,0.9958385,0.99937164,0.99812988,0.9985043,0.99674321,0.99763865
3.2494942,1,0.99797314,0.99753195,0.99748482,0.99787488,0.9969089,0.99614014,0.99769445,0.99795032,0.99613762,0.99761387,0.99498687,0.99518472,0.99094137,0.99912619,0.9989236,0.99837278,0.99744706,0.99760126,0.99841548,0.99681927,0.99716848,0.99543769,0.99689833,0.99555802,0.99932915,0.99801834,0.9984213,0.99637606,0.99737147
3.2500043,0.99997937,0.99773874,0.99734477,0.99727102,0.99782125,0.99682044,0.99588248,0.99751771,0.99774412,0.99609,0.99745314,0.99470779,0.99493561,0.99049343,0.99900787,0.99878783,0.99826264,0.9973426,0.99748156,0.9982312,0.99664938,0.99701178,0.99514354,0.99671446,0.99523869,0.99929117,0.99792708,0.99831659,0.99603506,0.99708263
3.2505135,0.99991927,0.99748861,0.99717891,0.99707894,0.9977853,0.9967414,0.99561788,0.99735584,0.99758098,0.99601539,0.99731964,0.99440411,0.99467054,0.99003206,0.99893732,0.99863275,0.99815343,0.99723512,0.99734194,0.99804963,0.9964836,0.99688875,0.99483401,0.99652663,0.99486941,0.99926299,0.99785622,0.99819462,0.99573634,0.99678855
3.2510229,0.99982593,0.99724816,0.99704542,0.9969095,0.99775617,0.99666661,0.99534916,0.99722697,0.99745714,0.99589461,0.99719933,0.9940681,0.99438956,0.98954397,0.99890455,0.99847251,0.99804814,0.99711719,0.99719643,0.99788426,0.99631324,0.99679251,0.99450259,0.99633104,0.99444554,0.9992414,0.99779662,0.99806189,0.99548495,0.99650334
3.2515324,0.99971724,0.99703877,0.99694869,0.99676136,0.9977275,0.9965926,0.99507821,0.99713991,0.9973599,0.99571551,0.99707613,0.9936998,0.9940949,0.98901783,0.99889683,0.99832671,0.99794797,0.99698053,0.9970556,0.99773923,0.99613075,0.9967118,0.99414977,0.99612813,0.99397448,0.99921912,0.99773501,0.99792803,0.99527617,0.99623783
3.252042,0.99961568,0.99687512,0.99688427,0.9966286,0.99769582,0.99651466,0.99480595,0.9970946,0.99727193,0.99547261,0.99694115,0.99330574,0.99379014,0.98844897,0.99889707,0.99821489,0.9978521,0.99681966,0.99692416,0.99761244,0.99593211,0.99663176,0.99378567,0.99592137,0.99347142,0.99918331,0.99765621,0.99780338,0.99509378,0.99599698
3.2525519,0.99954495,0.99676228,0.99684158,0.99650368,0.99766286,0.99642891,0.99453193,0.99707937,0.99717195,0.99516933,0.99679261,0.99289751,0.99347973,0.98783836,0.99889831,0.99814728,0.99775856,0.99663214,0.99679661,0.99749228,0.99571625,0.9965419,0.99342591,0.99571724,0.9929569,0.99912175,0.99754539,0.99769275,0.99491693,0.99578034
3.2530619,0.99952022,0.99669648,0.99680496,0.99637907,0.99762748,0.99633236,0.99425521,0.99707701,0.99704299,0.99481905,0.99663909,0.9924904,0.99316857,0.98719265,0.99889993,0.99812379,0.99766456,0.99642198,0.99666434,0.9973638,0.99548696,0.99643499,0.99308789,0.99552134,0.99245193,0.99902441,0.99739322,0.99759537,0.99472312,0.99558249
3.2535731,0.99954496,0.99666916,0.99675822,0.99624848,0.99758867,0.99622373,0.99397766,0.99706713,0.99687241,0.99444201,0.99649113,0.99209703,0.99286066,0.98652259,0.99890906,0.99813117,0.99756518,0.99619739,0.99651593,0.99721437,0.99524635,0.99630891,0.99277926,0.99533678,0.9919728,0.99888703,0.99719772,0.99750256,0.99449367,0.99539624
3.2540823,0.99961638,0.99666972,0.99668936,0.99611113,0.99754194,0.99610778,0.99370491,0.99703619,0.99666078,0.99406303,0.9963612,0.99172811,0.99256304,0.98584267,0.99894264,0.9981508,0.99746214,0.99597394,0.99634894,0.99703925,0.99500104,0.99616721,0.9925044,0.99516457,0.99153498,0.99872042,0.99696628,0.99740636,0.99422483,0.99521598
3.2545939,0.99971234,0.99667735,0.99658676,0.99596352,0.99747351,0.99598748,0.99343599,0.99697045,0.99641351,0.99370187,0.9962502,0.99138456,0.99227268,0.98516142,0.99899645,0.99815312,0.99735197,0.99576075,0.99616068,0.99683763,0.99475004,0.99600892,0.99224777,0.99499514,0.99114017,0.99853682,0.99670861,0.99729205,0.99391747,0.99503227
3.2551045,0.99981661,0.99667788,0.99644523,0.99580844,0.99737027,0.99587317,0.99317745,0.99687031,0.99615044,0.99337497,0.99615601,0.99106922,0.9919926,0.98448859,0.99907042,0.99812015,0.99723837,0.99557063,0.99596004,0.9966201,0.99449725,0.99583869,0.99199499,0.9948183,0.99079409,0.99835868,0.99643981,0.99715576,0.99358523,0.99484202
3.2556153,0.99990869,0.99665181,0.99626291,0.9956439,0.99721861,0.99577126,0.99292881,0.9967377,0.99589308,0.99308695,0.99606744,0.99077894,0.99172015,0.98382783,0.99914716,0.9980378,0.99712315,0.9954062,0.99575515,0.99639723,0.99424344,0.99565763,0.99172813,0.99461907,0.990492,0.99820503,0.99617367,0.99699698,0.99324381,0.99464224
3.2561262,0.99997261,0.99658526,0.99604019,0.99546695,0.99701053,0.99568687,0.99269005,0.99657869,0.995664,0.99283443,0.99597314,0.99051186,0.99145179,0.98317959,0.99920472,0.99790719,0.9970067,0.99526379,0.99555226,0.99617895,0.99398969,0.99546684,0.99143672,0.99438414,0.99022752,0.99808583,0.99591855,0.9968231,0.99290677,0.9944313
3.2566374,1,0.99647169,0.99578251,0.99527402,0.9967467,0.99561913,0.9924565,0.99640164,0.99547908,0.99260521,0.99586317,0.99026701,0.99118574,0.98254293,0.99922498,0.99773915,0.99688864,0.99513419,0.99535525,0.99597146,0.99373949,0.9952685,0.9911194,0.99410665,0.98999038,0.99799938,0.99567961,0.99664445,0.99258302,0.99420921
3.2571486,1,0.99631412,0.99549739,0.99506089,0.99643926,0.99556417,0.99222162,0.99621489,0.99534358,0.99238434,0.99573328,0.99004069,0.99091801,0.98191502,0.99919991,0.9975522,0.99676422,0.99500518,0.99516295,0.99577723,0.99349686,0.99506441,0.99078581,0.99378665,0.98976839,0.99793008,0.99545778,0.99647097,0.99227252,0.99397929
3.2576601,1,0.99612579,0.99519536,0.99482757,0.99610496,0.99551169,0.99197842,0.99602447,0.99525147,0.99215414,0.99558351,0.9898301,0.99064374,0.98129254,0.99913523,0.99736376,0.99662873,0.99486395,0.99497185,0.99559337,0.9932653,0.99485711,0.99044875,0.99343365,0.98954547,0.99785404,0.99525048,0.99630891,0.99196977,0.9937453
3.2581727,0.99997225,0.99592611,0.99488982,0.99457794,0.99576639,0.9954497,0.99171667,0.99583226,0.99518576,0.99190049,0.99541551,0.98962705,0.99035545,0.9806707,0.99905,0.99718423,0.99647607,0.99470064,0.99477757,0.99541634,0.9930477,0.99464734,0.99012225,0.99306542,0.98930724,0.99774531,0.9950544,0.99615734,0.99166502,0.99351172
3.2586845,0.999918,0.99573567,0.99459574,0.99432095,0.99544564,0.99536711,0.99143361,0.99564328,0.995127,0.99161524,0.99523454,0.98942391,0.99004603,0.980045,0.99897132,0.99701884,0.99630506,0.99451059,0.99457992,0.99524572,0.99284576,0.99443903,0.98981517,0.99270498,0.98904021,0.99759039,0.99486936,0.99601366,0.99135067,0.99328283
3.2591964,0.99984514,0.99556573,0.9943265,0.99406662,0.99515661,0.99525325,0.99112648,0.99545618,0.9950546,0.99129204,0.99504402,0.9892093,0.98970804,0.97940876,0.99892057,0.99686164,0.99611672,0.9942925,0.99437996,0.99508008,0.99265699,0.99423255,0.98953055,0.99237348,0.98873439,0.99738502,0.99469301,0.99587106,0.99102166,0.99305898
3.2597085,0.99976379,0.99541554,0.99409156,0.9938254,0.99490729,0.99510047,0.99080134,0.99527049,0.99495434,0.99093149,0.99484786,0.9889754,0.98933973,0.97875682,0.99891016,0.99670188,0.99591817,0.99404824,0.99418082,0.99491857,0.99247737,0.99403187,0.98926747,0.9920855,0.988384,0.9971448,0.9945244,0.99572773,0.99067843,0.99283849
3.2602207,0.99968737,0.99527264,0.99389565,0.9936028,0.9946982,0.99490795,0.99047032,0.99508667,0.99482162,0.9905397,0.99465032,0.98871901,0.98894512,0.97808544,0.99893689,0.99653244,0.99571691,0.99378149,0.99398717,0.9947583,0.99230125,0.99383987,0.98902269,0.99184655,0.98798909,0.99689359,0.99436157,0.99558511,0.99032564,0.99261764
3.2607331,0.99962591,0.99511586,0.99373671,0.99340139,0.9945224,0.9946796,0.99015014,0.99490564,0.99465847,0.99012717,0.9944567,0.988442,0.98853704,0.9773951,0.99898509,0.99634927,0.9955208,0.99349836,0.99380403,0.9945939,0.99212004,0.99365904,0.98879301,0.99165058,0.98755312,0.99665907,0.994201,0.99545019,0.98996922,0.99239148
3.2612457,0.99958777,0.99492553,0.99360488,0.99321857,0.99437125,0.99442484,0.98985891,0.99473016,0.99447283,0.98970881,0.99427196,0.98815221,0.98813314,0.97669239,0.99902986,0.99615849,0.99533338,0.99320558,0.99363568,0.9944159,0.99192571,0.99348903,0.98857796,0.99148039,0.9870834,0.99646002,0.9940385,0.99533064,0.98961338,0.99215835
3.2617584,0.99957246,0.99468858,0.9934876,0.99305105,0.99423212,0.99415652,0.98960772,0.99456207,0.99427367,0.98930223,0.99409679,0.98785884,0.98774928,0.97598577,0.99904634,0.9959703,0.99515307,0.99291015,0.99348482,0.99421522,0.99171049,0.99332442,0.98837478,0.99131535,0.9865887,0.99630194,0.99386991,0.99523049,0.98925897,0.99191786
3.2622723,0.99957233,0.99440103,0.99336807,0.99289323,0.99409199,0.9938887,0.9894007,0.99440185,0.99406588,0.9889214,0.99392469,0.98757259,0.98739736,0.97528687,0.99901434,0.99579555,0.99497299,0.99261898,0.99335131,0.99398426,0.99146713,0.9931548,0.988177,0.99113412,0.98607797,0.99617217,0.99369227,0.99514549,0.98890135,0.99167283
3.2627854,0.99957752,0.99407617,0.99323449,0.9927436,0.99394253,0.99363378,0.98923176,0.99425035,0.99385126,0.98857848,0.99374672,0.98730424,0.98707993,0.97460573,0.99892922,0.99564656,0.99478722,0.99233894,0.9932338,0.99372512,0.99119251,0.99296828,0.98797618,0.99092367,0.98556102,0.99605109,0.99350735,0.99506646,0.98853843,0.99142918
3.2632986,0.99956998,0.99372894,0.99307891,0.99259852,0.99377248,0.99339896,0.98908601,0.99410344,0.99362645,0.9882764,0.99354687,0.9870594,0.98678773,0.97394694,0.9987944,0.99552396,0.99459049,0.99207329,0.99312439,0.99344419,0.99088529,0.99275231,0.9877577,0.99068029,0.98504434,0.99591341,0.99331635,0.99497383,0.98816345,0.99118974
3.263812,0.99953639,0.99337756,0.99290065,0.9924544,0.99357502,0.99318423,0.98894489,0.99395469,0.99338717,0.98801017,0.99331316,0.98683987,0.98650621,0.97331187,0.99862115,0.99542264,0.99438084,0.99182047,0.99300952,0.99315469,0.99054951,0.9925019,0.98750664,0.99040998,0.9845352,0.99574149,0.99312154,0.99485004,0.98777603,0.99095614
3.2643255,0.99947053,0.99303803,0.99270481,0.99230573,0.99334789,0.99298488,0.98879403,0.99379904,0.99313047,0.98776819,0.99304105,0.98664516,0.98622039,0.97269676,0.99842689,0.99533138,0.99416183,0.99157502,0.99287563,0.99287104,0.99019295,0.99221996,0.98721396,0.99012778,0.98403892,0.99553042,0.99292355,0.99468125,0.98737869,0.99072673
3.2648392,0.99937415,0.99272049,0.99250189,0.99214569,0.99309228,0.99279322,0.98862511,0.99363189,0.99285767,0.98753398,0.99273728,0.98647067,0.9859193,0.97209549,0.99822651,0.99523649,0.99393818,0.9913275,0.99270647,0.99260146,0.98982714,0.99192195,0.98687565,0.98985038,0.98356273,0.99528798,0.99271982,0.99446385,0.98697819,0.9904982
3.265353,0.99925854,0.99243,0.99230034,0.99196684,0.99281281,0.99260159,0.98843908,0.99345235,0.99257277,0.98729325,0.99241847,0.98630902,0.9856025,0.97150338,0.99803176,0.99512683,0.99371341,0.99106881,0.99249396,0.99234636,0.98946278,0.99162726,0.98649857,0.98959274,0.98311291,0.99502963,0.9925046,0.99420377,0.98658335,0.99026768
3.2658671,0.99913871,0.99216942,0.99210659,0.99176335,0.99251634,0.99240702,0.98824244,0.99326228,0.99228301,0.98703613,0.99210579,0.98614967,0.98527574,0.97091433,0.99784756,0.99499332,0.99348635,0.99079075,0.99223855,0.99209625,0.98910898,0.99135635,0.98609365,0.98936212,0.98269425,0.99477138,0.99227086,0.99391675,0.98619922,0.99003229
3.2663823,0.99902911,0.99193537,0.99192011,0.99153194,0.99220875,0.99220991,0.98804305,0.99306675,0.99199591,0.98675849,0.99181494,0.98598082,0.98495046,0.97032589,0.99767347,0.99483215,0.99325135,0.99049084,0.99194985,0.99183488,0.98876887,0.99112067,0.98567485,0.98915516,0.98230933,0.99452216,0.99201151,0.99362017,0.98582537,0.98979237
3.2668966,0.99894241,0.9917272,0.99173721,0.99127796,0.99189831,0.9920154,0.98784602,0.99287169,0.99171985,0.98646428,0.99155603,0.98579447,0.98463803,0.96973453,0.99751277,0.99464856,0.9930033,0.99017473,0.9916486,0.99154829,0.98844309,0.99092195,0.9852564,0.98896352,0.98195821,0.99428556,0.99172513,0.99333302,0.98545715,0.9895526
3.2674111,0.99888053,0.99153648,0.99155027,0.99100557,0.99158688,0.99182772,0.98764903,0.99267895,0.99145966,0.98615814,0.99132396,0.98558388,0.98434197,0.9691364,0.99736316,0.9944458,0.99273851,0.98985297,0.9913556,0.99122643,0.98812541,0.99074583,0.9848468,0.98877276,0.98163332,0.99405563,0.99141613,0.99306495,0.98508407,0.98931577
3.2679258,0.99884093,0.99135231,0.99135491,0.99072388,0.9912773,0.99164685,0.98744516,0.99248762,0.99121798,0.98584501,0.99110533,0.98534817,0.9840605,0.96852543,0.99722584,0.99423251,0.99245975,0.9895386,0.99108782,0.99087138,0.98780836,0.99056973,0.98444965,0.98856708,0.98132111,0.99382688,0.99109383,0.99281995,0.98469228,0.98908394
3.2684406,0.99881362,0.99116021,0.99115045,0.99043935,0.99097186,0.99146898,0.98722379,0.99229357,0.9909961,0.98552654,0.99088428,0.98509103,0.98378527,0.96789696,0.99710263,0.99401626,0.99217836,0.98924646,0.99085374,0.99049796,0.98748553,0.99036786,0.98406989,0.98833754,0.98100467,0.99359874,0.9907726,0.99259397,0.98427258,0.98885752
3.2689556,0.99878862,0.99094718,0.9909423,0.99015589,0.99067395,0.99128349,0.98697942,0.99209131,0.99079301,0.9852,0.99065097,0.98482117,0.98350576,0.96724679,0.99699718,0.99380362,0.99191233,0.98898501,0.99064944,0.99012591,0.98715291,0.99012163,0.98370976,0.98808076,0.98066569,0.99337727,0.99046681,0.99238044,0.98381997,0.98863404
3.2694708,0.99875765,0.99070528,0.99074093,0.98987542,0.99038755,0.99107809,0.98671115,0.99187443,0.99060375,0.98485611,0.99040121,0.9845482,0.98321365,0.96657634,0.99690884,0.9935971,0.99167685,0.98875786,0.99046331,0.98977739,0.98681025,0.98982285,0.98337599,0.98780059,0.9802902,0.99317342,0.99018666,0.9921706,0.98333534,0.98840938
3.2699871,0.99871316,0.99043273,0.99055558,0.98959627,0.99011676,0.99084179,0.98642639,0.99163935,0.99042168,0.98448635,0.99014051,0.98427955,0.9829046,0.96588879,0.99682855,0.99339384,0.99148108,0.98855792,0.99028059,0.98946489,0.98645885,0.98947554,0.98307252,0.98750611,0.97987314,0.99299883,0.98993397,0.99195734,0.982825,0.98817897
3.2705015,0.99865676,0.99014018,0.99039424,0.98931895,0.98986509,0.99057381,0.9861413,0.99138916,0.99023944,0.98408628,0.98987909,0.98402217,0.98258295,0.96519523,0.99675021,0.99319078,0.99132626,0.98837575,0.9900923,0.98919436,0.98610338,0.98909757,0.98280679,0.98721027,0.97942168,0.99286075,0.98970638,0.99173869,0.9823007,0.98794138
3.2710183,0.99858429,0.98983108,0.99025342,0.98903965,0.98962687,0.99027626,0.98586783,0.99112267,0.99004295,0.98365026,0.98962066,0.98377606,0.98224879,0.96450129,0.99664824,0.99297206,0.9911937,0.9881925,0.98989074,0.98895218,0.98574313,0.98870548,0.9825725,0.9869194,0.97895012,0.99275142,0.98948921,0.9915099,0.98177002,0.98769226
3.2715341,0.99850067,0.98951462,0.99012425,0.9887605,0.98939765,0.98996572,0.985623,0.99084664,0.98982392,0.98318368,0.989367,0.98354587,0.98190821,0.96381664,0.99650929,0.99273062,0.99106363,0.98799424,0.989682,0.98872258,0.98537905,0.98832068,0.98236721,0.98663962,0.97848295,0.99265562,0.9892693,0.99127228,0.98124215,0.98743099
3.27205,0.99840787,0.9891868,0.98999203,0.9884795,0.98916681,0.98965826,0.98541229,0.99056341,0.9895754,0.98269499,0.98910956,0.98333399,0.98156253,0.96314489,0.99631589,0.99245564,0.99091251,0.98776698,0.98947022,0.98848317,0.98500708,0.98795497,0.98217636,0.98636844,0.97804103,0.9925499,0.98903221,0.99102529,0.98072254,0.9871559
3.2725661,0.99831004,0.98883395,0.98983891,0.98819567,0.98892356,0.98937039,0.98523613,0.99027572,0.9892948,0.98219513,0.98883748,0.9831454,0.98121002,0.9624865,0.99605901,0.99214617,0.99072244,0.98750289,0.98925965,0.98821677,0.98462219,0.98761405,0.9819878,0.98610075,0.97763735,0.99241183,0.98876747,0.99077002,0.98021242,0.98686414
3.2730824,0.99821254,0.98844315,0.98965245,0.98790677,0.98866284,0.98911095,0.98508617,0.98998449,0.98898609,0.98169392,0.98854166,0.98298464,0.98084633,0.96183865,0.99574186,0.99180581,0.99048727,0.98720021,0.98904835,0.98791315,0.98421957,0.9872961,0.98178848,0.98582974,0.97727473,0.99222505,0.98847319,0.9905065,0.9797122,0.98655285
3.2735989,0.99812156,0.98800582,0.98942693,0.98761118,0.98838239,0.9888816,0.98495045,0.989692,0.9886575,0.98119792,0.98821932,0.98285395,0.98046796,0.96119855,0.99537739,0.99144714,0.9902121,0.98686107,0.9888271,0.98757276,0.98379659,0.98699646,0.98157258,0.98555073,0.97694111,0.99198414,0.98815386,0.99023545,0.97922021,0.98622126
3.2741155,0.99804243,0.98752636,0.98916274,0.98730795,0.98808565,0.98867343,0.9848115,0.98940009,0.98831953,0.98070765,0.98787471,0.98274965,0.9800719,0.96056152,0.99498826,0.99108573,0.98990749,0.98649035,0.98858323,0.98720258,0.98335326,0.98670727,0.98133832,0.98526375,0.97661627,0.9916941,0.98782033,0.98995798,0.97873225,0.98587021
3.2746333,0.99797747,0.98702671,0.98886576,0.98699734,0.98777619,0.98847246,0.98465279,0.98911061,0.98798194,0.98021953,0.98751471,0.98265954,0.97965599,0.95992374,0.99459847,0.99073426,0.98958497,0.98609161,0.98830476,0.98681064,0.98289063,0.98642032,0.98108743,0.98497312,0.97627591,0.99136552,0.98748588,0.9896739,0.97824123,0.98550332
3.2751503,0.99792814,0.98654078,0.98854516,0.98668497,0.98746049,0.9882648,0.98446014,0.9888285,0.98765274,0.97972711,0.98714836,0.98256744,0.9792224,0.95928121,0.99423746,0.99040238,0.98925191,0.98566749,0.98798808,0.98640676,0.98241437,0.98612882,0.98082687,0.98468888,0.97590092,0.99101349,0.98716435,0.98938324,0.97773964,0.98512852
3.2756674,0.9978877,0.98609831,0.98820716,0.98637238,0.98713761,0.98803735,0.98422305,0.98855196,0.98733316,0.97922191,0.98677798,0.98245119,0.97877249,0.95862778,0.9939248,0.99009123,0.98890542,0.98521639,0.98763623,0.9859924,0.98192792,0.9858235,0.98055878,0.98442002,0.97548003,0.99064527,0.98686329,0.98908328,0.97721664,0.98475064
3.2761847,0.99784752,0.98571717,0.98785545,0.98606087,0.98680415,0.98778297,0.98394112,0.98827825,0.98702154,0.97870016,0.98639973,0.98229444,0.97830758,0.95795695,0.9936701,0.98979376,0.98853543,0.98473535,0.98726152,0.98556429,0.98143475,0.98549762,0.98028498,0.98417288,0.97501519,0.9902647,0.98658489,0.98877006,0.97666184,0.98437295
3.2767021,0.99779693,0.98539008,0.98748973,0.98574624,0.98645392,0.9875017,0.98362036,0.98799828,0.98671167,0.97815968,0.98600593,0.98208679,0.97782986,0.95726454,0.99347748,0.98950197,0.98813035,0.98422227,0.98687856,0.98511344,0.98093725,0.98514336,0.98000681,0.98394831,0.97451605,0.98987016,0.98632183,0.98843889,0.97606652,0.98399505
3.2772197,0.99772651,0.98508756,0.98711068,0.98542111,0.98608356,0.98719778,0.9832764,0.98770158,0.98639537,0.97760595,0.98559032,0.9818292,0.97734501,0.95655011,0.9933395,0.98920437,0.98768013,0.98367809,0.98650001,0.98462967,0.98043569,0.98475897,0.97972473,0.98373905,0.97400088,0.98945785,0.98606138,0.98808725,0.97542616,0.98361123
3.2777374,0.99762935,0.98476728,0.98671796,0.98507453,0.98569422,0.9868784,0.98292804,0.98737727,0.98606317,0.97704603,0.98515012,0.98153128,0.97686088,0.95581832,0.99323968,0.98889498,0.98718213,0.98311068,0.98613122,0.9841036,0.97992822,0.98434556,0.97944144,0.98353237,0.97348933,0.98902617,0.98578545,0.9877141,0.97474164,0.98321457
3.2782554,0.99750426,0.98438845,0.98631562,0.98469784,0.98529327,0.98655116,0.98259174,0.98701948,0.98570659,0.97648864,0.9846878,0.9812085,0.97638963,0.95508174,0.99315672,0.98856734,0.98664223,0.98253151,0.9857699,0.98352833,0.97941138,0.98391132,0.97915916,0.98331175,0.97299674,0.98857568,0.98547532,0.98732127,0.97401844,0.98279898
